XSL_id,source_id,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,phot_variable_flag,non_single_star,has_xp_continuous,phot_bp_n_obs,phot_rp_n_obs,namecsv,SIMBAD,bestfitFLAG,ratioR,chiT,chiTadj,rchi2,rchi2adj,rchi2Badj,rchi2Radj
X0199,4231133434759619200,  6.1950116,  6.1439528,  6.2488661, -0.1049132,NOT_AVAILABLE,      0,true, 34, 31,xsl_spectrum_X0199.csv,OK,  0,   0.99,   0.07,   0.05,   3.58,   2.25,   3.12,   1.33
X0200,6858374206854249728,  8.0958214,  8.3598843,  7.6571422,  0.7027421,NOT_AVAILABLE,      0,true, 42, 42,xsl_spectrum_X0200.csv,OK,  1,   1.00,   0.03,   0.02,   1.54,   1.21,   1.44,   1.01
X0206,4651961099314703232, 16.4604988, 17.2282257, 15.6045551,  1.6236706,NOT_AVAILABLE,      0,true, 34, 31,xsl_spectrum_X0206.csv,OK,  0,   0.95,   0.09,   0.06,   1.30,   0.86,   0.63,   1.00
X0207,4308878561939677824,  6.6788869,  7.3205271,  5.9069552,  1.4135718,NOT_AVAILABLE,      0,true, 23, 21,xsl_spectrum_X0207.csv,OK,  1,   0.99,   0.05,   0.04,   0.63,   0.51,   0.55,   0.48
X0211,1820374029621976704,  7.4221702,  7.8913832,  6.7703428,  1.1210403,NOT_AVAILABLE,      0,true, 51, 44,xsl_spectrum_X0211.csv,OK,  1,   1.00,   0.03,   0.03,   0.55,   0.46,   0.48,   0.45
X0212,1833199729671740800,  7.0359473,  7.4702172,  6.4251809,  1.0450363,NOT_AVAILABLE,      0,true, 59, 55,xsl_spectrum_X0212.csv,OK,  1,   0.99,   0.03,   0.03,   1.24,   0.87,   0.84,   0.89
X0213,1833577819925426944,  8.7393789,  9.0157137,  8.2747326,  0.7409811,NOT_AVAILABLE,      0,true, 58, 58,xsl_spectrum_X0213.csv,OK,  0,   0.99,   0.03,   0.02,   2.43,   1.37,   1.61,   1.17
X0220,4279028985902356096,  7.6621299,  7.7856331,  7.4259019,  0.3597312,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0220.csv,VAR,  0,   0.98,   0.05,   0.04,   2.71,   1.51,   1.94,   1.12
X0222,4268663477469514496,  7.5293450,  7.7904000,  7.1050415,  0.6853585,NOT_AVAILABLE,      0,true, 19, 21,xsl_spectrum_X0222.csv,OK,  0,   0.98,   0.05,   0.03,   1.53,   0.86,   0.89,   0.83
X0223,2658240166703766016, 10.0837107, 10.3383007,  9.6585245,  0.6797762,NOT_AVAILABLE,      0,true, 29, 28,xsl_spectrum_X0223.csv,OK,  0,   0.98,   0.03,   0.02,   2.67,   1.37,   1.51,   1.25
X0225,4565784161044390656, 11.0994158, 11.4012499, 10.6217508,  0.7794991,NOT_AVAILABLE,      0,true, 75, 77,xsl_spectrum_X0225.csv,OK,  0,   1.14,   0.14,   0.03,  10.10,   1.41,   1.64,   1.24
X0228,4474806789394684544,  6.7492151,  6.8025327,  6.6125889,  0.1899438,NOT_AVAILABLE,      0,true, 37, 32,xsl_spectrum_X0228.csv,VAR,  0,   1.01,   0.05,   0.05,   1.51,   1.42,   1.62,   1.27
X0238,4651957216664541184, 16.5329704, 17.3100471, 15.6769190,  1.6331282,NOT_AVAILABLE,      0,true, 38, 36,xsl_spectrum_X0238.csv,OK,  0,   0.99,   0.05,   0.05,   0.70,   0.67,   0.45,   0.79
X0243,1172688357148006912,  8.7203655,  8.7002077,  8.7253046, -0.0250969,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0243.csv,OK,  0,   1.05,   0.05,   0.04,   2.50,   2.39,   3.27,   1.51
X0245,4358758216162768000,  6.2161741,  6.2453284,  6.1230211,  0.1223073,NOT_AVAILABLE,      0,true, 25, 21,xsl_spectrum_X0245.csv,OK,  0,   1.06,   0.04,   0.05,   2.39,   1.97,   2.73,   1.14
X0249,1833199729671740800,  7.0359473,  7.4702172,  6.4251809,  1.0450363,NOT_AVAILABLE,      0,true, 59, 55,xsl_spectrum_X0249.csv,OK,  0,   1.05,   0.04,   0.04,   1.75,   1.07,   1.26,   0.92
X0268,1820374029621976704,  7.4221702,  7.8913832,  6.7703428,  1.1210403,NOT_AVAILABLE,      0,true, 51, 44,xsl_spectrum_X0268.csv,OK,  0,   1.07,   0.05,   0.03,   1.18,   0.54,   0.53,   0.54
X0269,4468813931327385600,  6.5956593,  6.9269309,  6.0579028,  0.8690281,NOT_AVAILABLE,      0,true, 28, 27,xsl_spectrum_X0269.csv,DMS,  0,   1.11,   0.07,   0.04,   2.46,   0.88,   1.13,   0.65
X0270,4474747621924408320,  6.2562070,  6.2519078,  6.2146378,  0.0372701,NOT_AVAILABLE,      0,true, 51, 44,xsl_spectrum_X0270.csv,OK,  0,   1.16,   0.10,   0.05,   9.64,   2.68,   3.71,   1.60
X0272,4308878561939677824,  6.6788869,  7.3205271,  5.9069552,  1.4135718,NOT_AVAILABLE,      0,true, 23, 21,xsl_spectrum_X0272.csv,OK,  0,   1.07,   0.06,   0.03,   1.09,   0.49,   0.50,   0.49
X0274,1841916486040590080,  7.8318610,  8.3630161,  7.1463752,  1.2166409,NOT_AVAILABLE,      1,true, 50, 44,xsl_spectrum_X0274.csv,BIN,  0,   1.22,   0.17,   0.03,   7.27,   0.82,   0.75,   0.87
X0275,2699301565882761344,  8.3453941,  8.6410294,  7.8720226,  0.7690067,NOT_AVAILABLE,      0,true, 43, 38,xsl_spectrum_X0275.csv,OK,  0,   1.20,   0.18,   0.03,  10.60,   1.10,   0.90,   1.23
X0276,1850440690450639232,  7.9978223,  8.2114859,  7.6224837,  0.5890021,NOT_AVAILABLE,      0,true, 55, 56,xsl_spectrum_X0276.csv,OK,  0,   1.45,   0.34,   0.05,  23.60,   1.67,   1.75,   1.63
X0283,4279028985902356096,  7.6621299,  7.7856331,  7.4259019,  0.3597312,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0283.csv,VAR,  0,   1.15,   0.12,   0.03,   6.18,   1.38,   1.67,   1.14
X0285,3320346999297121536,  7.1484261,  7.2206807,  6.9911551,  0.2295256,NOT_AVAILABLE,      0,true, 47, 44,xsl_spectrum_X0285.csv,OK,  0,   1.50,   0.31,   0.05,  23.71,   1.74,   2.33,   1.17
X0287,5504529287416164992,  6.7886977,  7.0279250,  6.3844395,  0.6434855,NOT_AVAILABLE,      0,true, 34, 32,xsl_spectrum_X0287.csv,OK,  0,   1.01,   0.03,   0.04,   0.73,   0.82,   1.08,   0.59
X0288,4246840611198113024,  6.7431183,  6.7294226,  6.7277803,  0.0016422,NOT_AVAILABLE,      0,true, 39, 35,xsl_spectrum_X0288.csv,OK,  0,   1.04,   0.04,   0.05,   2.04,   2.15,   2.86,   1.46
X0289,4231133434759619200,  6.1950116,  6.1439528,  6.2488661, -0.1049132,NOT_AVAILABLE,      0,true, 34, 31,xsl_spectrum_X0289.csv,OK,  0,   1.03,   0.04,   0.05,   2.04,   2.17,   3.02,   1.27
X0290,6858374206854249728,  8.0958214,  8.3598843,  7.6571422,  0.7027421,NOT_AVAILABLE,      0,true, 42, 42,xsl_spectrum_X0290.csv,OK,  0,   1.05,   0.04,   0.02,   2.83,   1.37,   1.66,   1.13
X0291,2688034762857131136,  6.4260726,  6.4951463,  6.2685266,  0.2266197,NOT_AVAILABLE,      0,true, 41, 35,xsl_spectrum_X0291.csv,OK,  0,   1.03,   0.04,   0.05,   1.99,   2.24,   3.21,   1.16
X0292,6916198691587462272,  7.7473793,  8.1556759,  7.1610155,  0.9946604,NOT_AVAILABLE,      0,true, 30, 30,xsl_spectrum_X0292.csv,OK,  0,   1.02,   0.04,   0.04,   0.75,   0.74,   0.79,   0.71
X0295,4268663477469514496,  7.5293450,  7.7904000,  7.1050415,  0.6853585,NOT_AVAILABLE,      0,true, 19, 21,xsl_spectrum_X0295.csv,OK,  0,   1.06,   0.04,   0.04,   1.85,   0.89,   0.95,   0.85
X0297,6905364821265383424,  6.0476255,  6.5087433,  5.4141927,  1.0945506,NOT_AVAILABLE,      0,true, 26, 25,xsl_spectrum_X0297.csv,OK,  0,   1.03,   0.03,   0.03,   0.77,   0.62,   0.62,   0.61
X0313,49415527182759296,  5.4806013,  5.4408331,  5.5323744, -0.0915413,NOT_AVAILABLE,      0,true, 46, 36,xsl_spectrum_X0313.csv,VAR,  0,   1.02,   0.04,   0.04,   2.15,   2.37,   3.18,   1.54
X0347,5676959889203060096,  7.9805918,  8.5612907,  7.2457542,  1.3155365,NOT_AVAILABLE,      0,true, 28, 26,xsl_spectrum_X0347.csv,ChP,  0,   1.14,   0.12,   0.02,   5.02,   0.62,   0.52,   0.68
X0351,6083695761740022144, 13.2810717, 13.9045515, 12.5266695,  1.3778820,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0351.csv,CRO,  0,   0.98,   0.05,   0.03,   0.88,   0.54,   0.57,   0.52
X0352,6045460111755316736, 11.7472305, 12.5066128, 10.8824883,  1.6241245,NOT_AVAILABLE,      0,true, 49, 46,xsl_spectrum_X0352.csv,OKAGB,  0,   1.03,   0.03,   0.02,   1.00,   0.67,   0.59,   0.73
X0354,6045465987271055232, 11.8878202, 12.7388468, 10.9527807,  1.7860661,NOT_AVAILABLE,      0,true, 50, 49,xsl_spectrum_X0354.csv,CRO,  0,   1.04,   0.04,   0.02,   1.07,   0.55,   0.48,   0.60
X0355,5949553973093167104, 10.5347748, 11.1535883,  9.7846861,  1.3689022,NOT_AVAILABLE,      0,true, 33, 32,xsl_spectrum_X0355.csv,BIN_planet,  0,   1.09,   0.08,   0.03,   1.65,   0.43,   0.43,   0.44
X0356,4331831966671986560, 10.0745182, 10.6087723,  9.3915319,  1.2172403,NOT_AVAILABLE,      0,true, 31, 30,xsl_spectrum_X0356.csv,OK,  0,   1.06,   0.05,   0.03,   1.51,   0.58,   0.55,   0.60
X0357,5805105976563238144,  9.3096685,  9.2223091,  9.4379044, -0.2155952,NOT_AVAILABLE,      0,true, 64, 64,xsl_spectrum_X0357.csv,OK,  0,   1.07,   0.05,   0.02,   4.39,   1.59,   2.05,   1.16
X0358,3117566200092213504,  8.2828999,  8.4351873,  7.9918637,  0.4433236,VARIABLE,      0,true, 26, 24,xsl_spectrum_X0358.csv,OK,  0,   1.03,   0.03,   0.03,   1.64,   1.52,   1.86,   1.22
X0359,3939515154043771392, 12.0413914, 12.2955475, 11.6229153,  0.6726322,NOT_AVAILABLE,      0,true, 54, 54,xsl_spectrum_X0359.csv,OK,  0,   1.04,   0.04,   0.02,   2.52,   1.08,   1.08,   1.08
X0360,3654035240588664960,  9.1614666,  9.8890133,  8.3351622,  1.5538511,NOT_AVAILABLE,      0,true, 25, 25,xsl_spectrum_X0360.csv,ChP,  0,   2.18,   0.53,   0.03,  36.67,   1.00,   1.08,   0.95
X0361,3674725369363742592, 10.6272831, 10.9890223, 10.0827894,  0.9062328,NOT_AVAILABLE,      0,true, 47, 46,xsl_spectrum_X0361.csv,OK,  0,   4.26,   0.76,   0.02, 121.52,   1.17,   0.99,   1.29
X0363,3674612772501124608,  9.1111746,  9.6360712,  8.4160938,  1.2199774,NOT_AVAILABLE,      0,true, 33, 32,xsl_spectrum_X0363.csv,OK,  0,   4.52,   0.78,   0.02,  83.98,   1.02,   1.25,   0.83
X0371,3507882897984968320,  6.9827991,  7.1141558,  6.7302051,  0.3839507,NOT_AVAILABLE,      0,true, 31, 31,xsl_spectrum_X0371.csv,OK,  0,   1.09,   0.06,   0.06,   2.54,   0.98,   1.09,   0.90
X0372,6301027158526567040,  6.8963647,  7.4530649,  6.1765289,  1.2765360,NOT_AVAILABLE,      0,true, 25, 23,xsl_spectrum_X0372.csv,OK,  0,   1.01,   0.02,   0.02,   1.08,   1.07,   1.22,   0.96
X0373,3646061719703116032,  6.8605900,  7.2288351,  6.3205957,  0.9082394,NOT_AVAILABLE,      0,true, 21, 19,xsl_spectrum_X0373.csv,OK,  0,   1.04,   0.04,   0.03,   0.94,   0.68,   0.73,   0.65
X0374,6307374845312759552,  8.8276281,  9.2429018,  8.2307434,  1.0121584,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0374.csv,OK,  0,   1.04,   0.04,   0.02,   2.00,   1.03,   1.27,   0.81
X0375,3941562272896500992,  8.5279608,  8.9248133,  7.9471483,  0.9776649,NOT_AVAILABLE,      0,true, 49, 47,xsl_spectrum_X0375.csv,OK,  0,   1.25,   0.19,   0.02,  11.81,   0.80,   0.79,   0.80
X0376,3732696398384550400,  8.5643263,  8.8830366,  8.0580368,  0.8249998,NOT_AVAILABLE,      0,true, 48, 44,xsl_spectrum_X0376.csv,OK,  0,   1.55,   0.38,   0.05,  22.28,   1.30,   1.19,   1.38
X0378,3636549599797661824, 10.4584818, 11.0293131,  9.7356911,  1.2936220,NOT_AVAILABLE,      0,true, 48, 46,xsl_spectrum_X0378.csv,OK,  1,   1.01,   0.03,   0.03,   1.07,   1.08,   0.97,   1.16
X0379,3725115471868587904,  8.1513100,  8.7073412,  7.4466982,  1.2606430,NOT_AVAILABLE,      0,true, 32, 28,xsl_spectrum_X0379.csv,OK,  0,   1.03,   0.04,   0.04,   0.87,   0.63,   0.69,   0.60
X0380,4421479204133344128, 11.9484730, 12.7231779, 11.0939369,  1.6292410,NOT_AVAILABLE,      0,true, 23, 23,xsl_spectrum_X0380.csv,OK,  0,   1.13,   0.11,   0.02,   3.65,   0.59,   0.35,   0.72
X0381,4421477829743733248, 12.1705599, 12.9015627, 11.3410387,  1.5605240,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0381.csv,OK,  0,   1.35,   0.26,   0.02,  10.28,   0.56,   0.39,   0.66
X0383,6307365499463905536,  9.1563625,  9.6234894,  8.5164080,  1.1070814,NOT_AVAILABLE,      0,true, 24, 24,xsl_spectrum_X0383.csv,OK,  0,   1.11,   0.09,   0.03,   6.11,   0.97,   1.07,   0.90
X0384,3650718804281798912,  7.8486147,  8.2343750,  7.2919078,  0.9424672,NOT_AVAILABLE,      0,true, 22, 21,xsl_spectrum_X0384.csv,BIN_planet,  0,   1.02,   0.03,   0.03,   0.67,   0.64,   0.66,   0.62
X0387,4551981991583160704,  9.7234087,  9.9560595,  9.3204584,  0.6356010,NOT_AVAILABLE,      0,true, 60, 59,xsl_spectrum_X0387.csv,OK,  0,   1.25,   0.19,   0.02,  19.27,   1.57,   1.98,   1.19
X0388,1745936164681118592, 13.7581329, 14.3389177, 13.0249119,  1.3140059,NOT_AVAILABLE,      0,true, 52, 51,xsl_spectrum_X0388.csv,OK,  0,   0.94,   0.07,   0.02,   4.03,   0.98,   1.06,   0.92
X0389,1821609021711481728, 14.1535950, 14.7321873, 13.4188528,  1.3133345,NOT_AVAILABLE,      0,true, 41, 42,xsl_spectrum_X0389.csv,CRO,  0,   1.08,   0.07,   0.02,   2.48,   0.74,   0.54,   0.86
X0392,1235563517265388928,  9.6006470, 10.0097027,  9.0097694,  0.9999332,NOT_AVAILABLE,      2,true, 29, 27,xsl_spectrum_X0392.csv,OK,  0,   1.27,   0.21,   0.02,  13.19,   0.98,   1.11,   0.88
X0393,1275876252107941888,  8.7275190,  9.3954182,  7.9365087,  1.4589095,NOT_AVAILABLE,      0,true,111,111,xsl_spectrum_X0393.csv,OK,  0,   2.15,   0.53,   0.02,  36.37,   0.50,   0.42,   0.56
X0394,1275876252107941888,  8.7275190,  9.3954182,  7.9365087,  1.4589095,NOT_AVAILABLE,      0,true,111,111,xsl_spectrum_X0394.csv,OK,  0,   1.30,   0.23,   0.02,  14.84,   0.86,   0.73,   0.95
X0395,1262035427936249728,  7.5429392,  8.0237961,  6.8887696,  1.1350265,NOT_AVAILABLE,      0,true, 34, 32,xsl_spectrum_X0395.csv,OK,  0,   1.22,   0.17,   0.03,   5.78,   0.66,   0.58,   0.71
X0400,4050199996022387072, 14.6962967, 15.4872465, 13.7612591,  1.7259874,NOT_AVAILABLE,      0,true, 28, 29,xsl_spectrum_X0400.csv,CRO,  0,   1.87,   0.46,   0.04,   8.73,   0.49,   0.44,   0.52
X0401,4050199996022387072, 14.6962967, 15.4872465, 13.7612591,  1.7259874,NOT_AVAILABLE,      0,true, 28, 29,xsl_spectrum_X0401.csv,CRO,  0,   1.50,   0.32,   0.04,   5.28,   0.55,   0.51,   0.58
X0405,4050198351112514560, 14.4830523, 15.3974857, 13.4967184,  1.9007673,NOT_AVAILABLE,      0,true, 25, 28,xsl_spectrum_X0405.csv,CRO,  0,   1.06,   0.06,   0.04,   1.00,   0.74,   0.66,   0.80
X0407,1821608471955735296, 12.3105679, 13.2095671, 11.3812723,  1.8282948,NOT_AVAILABLE,      0,true, 46, 44,xsl_spectrum_X0407.csv,CRO,  0,   1.00,   0.02,   0.02,   0.60,   0.60,   0.42,   0.71
X0408,1821607608629456512, 14.1983585, 14.8453388, 13.3892813,  1.4560575,NOT_AVAILABLE,      0,true, 49, 46,xsl_spectrum_X0408.csv,CRO,  0,   0.98,   0.04,   0.03,   1.23,   0.85,   0.60,   0.99
X0409,1283756555019878528,  7.9291096,  8.4103251,  7.2783422,  1.1319828,NOT_AVAILABLE,      0,true, 64, 61,xsl_spectrum_X0409.csv,OK,  0,   0.99,   0.04,   0.03,   0.95,   0.66,   0.59,   0.71
X0412,6451102215021927040,  9.6596842, 10.0308084,  9.1087160,  0.9220924,NOT_AVAILABLE,      0,true, 52, 50,xsl_spectrum_X0412.csv,ChP,  0,   1.00,   0.02,   0.02,   1.48,   1.23,   1.18,   1.27
X0419,4049030566622522240, 15.4825611, 16.3317184, 14.5637255,  1.7679930,NOT_AVAILABLE,      0,true, 21, 21,xsl_spectrum_X0419.csv,CRO,  0,   1.16,   0.12,   0.06,   2.32,   0.84,   0.94,   0.77
X0422,4685877597088703360,  7.9829855,  8.7243490,  7.1495872,  1.5747619,NOT_AVAILABLE,      0,true, 41, 39,xsl_spectrum_X0422.csv,OK,  0,   1.23,   0.16,   0.05,   3.18,   0.70,   0.88,   0.53
X0423,5084391257193086336,  6.4524870,  6.8834033,  5.8414974,  1.0419059,NOT_AVAILABLE,      0,true, 55, 51,xsl_spectrum_X0423.csv,OK,  0,   1.15,   0.11,   0.04,   6.05,   1.41,   1.87,   0.98
X0426,4049028883040962816, 15.4948826, 16.2700272, 14.5976582,  1.6723690,NOT_AVAILABLE,      0,true, 22, 24,xsl_spectrum_X0426.csv,OK,  0,   0.84,   0.17,   0.04,   2.49,   0.69,   0.76,   0.64
X0427,4048839320356942720, 15.5871315, 16.5124111, 14.5845985,  1.9278126,NOT_AVAILABLE,      0,true, 21, 24,xsl_spectrum_X0427.csv,CRO,  0,   0.86,   0.19,   0.05,   1.72,   0.51,   0.53,   0.50
X0430,6614285855300051840,  7.2989020,  7.8663464,  6.5868754,  1.2794709,NOT_AVAILABLE,      0,true, 23, 23,xsl_spectrum_X0430.csv,OK,  0,   1.03,   0.04,   0.04,   0.69,   0.60,   0.66,   0.55
X0433,2689931630869716096,  6.6341252,  6.7024021,  6.4846678,  0.2177343,NOT_AVAILABLE,      0,true, 26, 24,xsl_spectrum_X0433.csv,OK,  0,   1.02,   0.04,   0.05,   2.00,   2.32,   3.32,   1.20
X0435,2686137834717137792,  9.3794785,  9.9447107,  8.6743889,  1.2703218,NOT_AVAILABLE,      0,true, 29, 30,xsl_spectrum_X0435.csv,ChP,  0,   1.03,   0.05,   0.05,   0.68,   0.68,   0.81,   0.56
X0436,1733244570676906880,  6.7446723,  7.2654266,  6.0652223,  1.2002044,NOT_AVAILABLE,      0,true, 28, 24,xsl_spectrum_X0436.csv,OK,  0,   1.01,   0.04,   0.04,   0.59,   0.59,   0.59,   0.60
X0437,1736838805468812160,  7.8166437,  8.5091963,  7.0129037,  1.4962926,NOT_AVAILABLE,      0,true, 73, 71,xsl_spectrum_X0437.csv,OK,  0,   1.02,   0.04,   0.04,   0.76,   0.75,   0.72,   0.77
